X = 102, Y = 112, Z = 163
X = 102, Y = 111, Z = 162
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 161
X = 101, Y = 110, Z = 162
X = 101, Y = 110, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 163
X = 101, Y = 113, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 99, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 112, Z = 163
X = 101, Y = 111, Z = 163
X = 101, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 110, Z = 163
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 110, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 110, Z = 162
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 160
X = 100, Y = 112, Z = 162
X = 99, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 163
X = 100, Y = 110, Z = 163
X = 100, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 163
X = 101, Y = 112, Z = 162
X = 100, Y = 110, Z = 160
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 99, Y = 111, Z = 162
X = 101, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 99, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 110, Z = 162
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 110, Z = 162
X = 101, Y = 112, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 110, Z = 163
X = 101, Y = 111, Z = 162
X = 101, Y = 112, Z = 161
X = 99, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 160
X = 102, Y = 109, Z = 159
X = 102, Y = 113, Z = 162
X = 102, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 161
X = 100, Y = 110, Z = 161
X = 100, Y = 110, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 99, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 112, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 99, Y = 112, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 110, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 160
X = 99, Y = 110, Z = 160
X = 101, Y = 112, Z = 162
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 102, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 163
X = 99, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 102, Y = 110, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 110, Z = 162
X = 101, Y = 111, Z = 163
X = 100, Y = 112, Z = 162
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 160
X = 100, Y = 111, Z = 160
X = 101, Y = 111, Z = 161
X = 101, Y = 113, Z = 162
X = 101, Y = 111, Z = 161
X = 102, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 160
X = 100, Y = 112, Z = 160
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 112, Z = 162
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 113, Z = 161
X = 100, Y = 112, Z = 166
X = 100, Y = 112, Z = 160
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 110, Z = 162
X = 100, Y = 111, Z = 163
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 110, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 113, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 110, Z = 162
X = 101, Y = 111, Z = 163
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 163
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 160
X = 101, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 160
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 99, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 160
X = 100, Y = 111, Z = 162
X = 101, Y = 110, Z = 162
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 168
X = 101, Y = 110, Z = 162
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 102, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 160
X = 101, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 110, Z = 161
X = 101, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 112, Z = 161
X = 102, Y = 111, Z = 161
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 164
X = 101, Y = 111, Z = 162
X = 101, Y = 112, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 163
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 99, Y = 111, Z = 162
X = 101, Y = 110, Z = 161
X = 101, Y = 112, Z = 161
X = 100, Y = 112, Z = 161
X = 101, Y = 110, Z = 162
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 163
X = 101, Y = 112, Z = 163
X = 101, Y = 112, Z = 161
X = 102, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 113, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 102, Y = 111, Z = 161
X = 101, Y = 110, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 99, Y = 110, Z = 160
X = 100, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 112, Z = 160
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 160
X = 100, Y = 112, Z = 161
X = 101, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 101, Y = 110, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 113, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 165
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 112, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 102, Y = 111, Z = 161
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 113, Z = 162
X = 101, Y = 112, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 160
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 160
X = 102, Y = 110, Z = 161
X = 101, Y = 111, Z = 160
X = 101, Y = 110, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 160
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 160
X = 100, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 160
X = 100, Y = 111, Z = 163
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 164
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 102, Y = 111, Z = 161
X = 100, Y = 110, Z = 162
X = 101, Y = 110, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 101, Y = 110, Z = 162
X = 100, Y = 112, Z = 162
X = 101, Y = 111, Z = 160
X = 100, Y = 112, Z = 160
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 112, Z = 161
X = 101, Y = 110, Z = 161
X = 100, Y = 111, Z = 163
X = 102, Y = 111, Z = 162
X = 101, Y = 111, Z = 160
X = 101, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 99, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 110, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 163
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 100, Y = 112, Z = 161
X = 99, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 162
X = 100, Y = 111, Z = 160
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 102, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 99, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 160
X = 100, Y = 109, Z = 161
X = 101, Y = 114, Z = 162
X = 101, Y = 109, Z = 161
X = 100, Y = 110, Z = 161
X = 101, Y = 112, Z = 162
X = 101, Y = 112, Z = 161
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 100, Y = 111, Z = 162
X = 102, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 102, Y = 112, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 113, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 110, Z = 162
X = 101, Y = 110, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 102, Y = 111, Z = 161
X = 101, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 110, Z = 162
X = 101, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 112, Z = 160
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 163
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 112, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 162
X = 101, Y = 111, Z = 162
X = 99, Y = 111, Z = 163
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 110, Z = 162
X = 102, Y = 110, Z = 162
X = 101, Y = 112, Z = 160
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 160
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 160
X = 101, Y = 111, Z = 161
X = 101, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 163
X = 100, Y = 110, Z = 161
X = 101, Y = 110, Z = 161
X = 100, Y = 111, Z = 163
X = 101, Y = 110, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 160
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 162
X = 100, Y = 110, Z = 162
X = 101, Y = 112, Z = 161
X = 101, Y = 110, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 99, Y = 110, Z = 160
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 113, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 112, Z = 161
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 101, Y = 111, Z = 161
X = 102, Y = 111, Z = 162
X = 101, Y = 110, Z = 161
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 101, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 163
X = 100, Y = 110, Z = 161
X = 102, Y = 112, Z = 161
X = 101, Y = 111, Z = 162
X = 102, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 160
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 160
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 164
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 112, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 160
X = 101, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 112, Z = 162
X = 101, Y = 111, Z = 160
X = 100, Y = 110, Z = 161
X = 100, Y = 112, Z = 162
X = 102, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 99, Y = 111, Z = 162
X = 102, Y = 112, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 101, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 160
X = 102, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 100, Y = 110, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 112, Z = 162
X = 100, Y = 110, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 160
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 161
X = 102, Y = 110, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 160
X = 99, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 160
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 163
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 160
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 114, Z = 161
X = 99, Y = 111, Z = 160
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 102, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 100, Y = 113, Z = 167
X = 100, Y = 112, Z = 162
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 99, Y = 111, Z = 162
X = 100, Y = 111, Z = 165
X = 100, Y = 111, Z = 161
X = 102, Y = 112, Z = 161
X = 101, Y = 110, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 110, Z = 162
X = 101, Y = 112, Z = 162
X = 100, Y = 112, Z = 160
X = 100, Y = 112, Z = 161
X = 101, Y = 111, Z = 163
X = 101, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 163
X = 100, Y = 110, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 110, Z = 162
X = 100, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 100, Y = 110, Z = 163
X = 100, Y = 111, Z = 161
X = 101, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 113, Z = 162
X = 101, Y = 110, Z = 162
X = 101, Y = 112, Z = 161
X = 101, Y = 111, Z = 163
X = 101, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 161
X = 101, Y = 110, Z = 162
X = 100, Y = 111, Z = 162
X = 101, Y = 111, Z = 160
X = 100, Y = 114, Z = 161
X = 101, Y = 112, Z = 162
X = 99, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 100, Y = 110, Z = 161
X = 101, Y = 112, Z = 162
X = 100, Y = 112, Z = 161
X = 100, Y = 111, Z = 163
X = 101, Y = 111, Z = 161
X = 100, Y = 111, Z = 161
X = 99, Y = 111, Z = 161
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 112, Z = 162
X = 100, Y = 110, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 161
X = 101, Y = 111, Z = 160
X = 100, Y = 112, Z = 162
X = 100, Y = 111, Z = 161
X = 100, Y = 112, Z = 162
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 160
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 162
X = 101, Y = 110, Z = 161
X = 100, Y = 110, Z = 160
X = 100, Y = 113, Z = 162
X = 100, Y = 111, Z = 163
X = 101, Y = 111, Z = 162
X = 101, Y = 111, Z = 161
X = 101, Y = 110, Z = 162
X = 101, Y = 111, Z = 162
X = 100, Y = 111, Z = 162
X = 100, Y = 110, Z = 162
X = 100, Y = 110, Z = 162
