X = 109, Y = 104, Z = 162
X = 106, Y = 111, Z = 162
X = 108, Y = 103, Z = 161
X = 107, Y = 106, Z = 161
X = 106, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 106, Z = 160
X = 106, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 106, Z = 161
X = 106, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 104, Z = 160
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 160
X = 107, Y = 106, Z = 161
X = 120, Y = 85, Z = 169
X = 78, Y = 36, Z = 134
X = 73, Y = 110, Z = 149
X = 108, Y = 135, Z = 161
X = 99, Y = 96, Z = 154
X = 103, Y = 97, Z = 153
X = 107, Y = 129, Z = 164
X = 105, Y = 126, Z = 165
X = 109, Y = 121, Z = 163
X = 108, Y = 125, Z = 171
X = 114, Y = 127, Z = 162
X = 117, Y = 141, Z = 169
X = 118, Y = 151, Z = 174
X = 123, Y = 164, Z = 179
X = 124, Y = 171, Z = 182
X = 126, Y = 141, Z = 174
X = 121, Y = 250, Z = 56
X = 75, Y = 247, Z = 144
X = 107, Y = 101, Z = 168
X = 112, Y = 113, Z = 173
X = 115, Y = 139, Z = 168
X = 113, Y = 143, Z = 167
X = 114, Y = 135, Z = 163
X = 108, Y = 131, Z = 165
X = 105, Y = 125, Z = 164
X = 98, Y = 109, Z = 159
X = 96, Y = 87, Z = 157
X = 101, Y = 88, Z = 156
X = 109, Y = 64, Z = 152
X = 105, Y = 64, Z = 168
X = 101, Y = 108, Z = 154
X = 108, Y = 99, Z = 161
X = 105, Y = 109, Z = 161
X = 108, Y = 103, Z = 160
X = 106, Y = 106, Z = 163
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 160
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 163
X = 108, Y = 106, Z = 161
X = 106, Y = 106, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 106, Z = 160
X = 108, Y = 105, Z = 162
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 166
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 106, Y = 106, Z = 160
X = 107, Y = 104, Z = 160
X = 106, Y = 105, Z = 163
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 109, Y = 105, Z = 162
X = 108, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 106, Z = 163
X = 107, Y = 105, Z = 161
X = 99, Y = 80, Z = 175
X = 131, Y = 32, Z = 203
X = 72, Y = 82, Z = 128
X = 108, Y = 85, Z = 161
X = 99, Y = 128, Z = 147
X = 100, Y = 123, Z = 164
X = 106, Y = 106, Z = 164
X = 107, Y = 121, Z = 172
X = 112, Y = 123, Z = 169
X = 113, Y = 127, Z = 173
X = 116, Y = 144, Z = 168
X = 119, Y = 150, Z = 174
X = 122, Y = 156, Z = 175
X = 124, Y = 168, Z = 180
X = 128, Y = 176, Z = 180
X = 124, Y = 143, Z = 182
X = 103, Y = 1, Z = 254
X = 125, Y = 70, Z = 135
X = 123, Y = 203, Z = 184
X = 118, Y = 162, Z = 175
X = 114, Y = 135, Z = 169
X = 112, Y = 125, Z = 168
X = 110, Y = 117, Z = 162
X = 108, Y = 115, Z = 161
X = 104, Y = 112, Z = 159
X = 100, Y = 119, Z = 160
X = 102, Y = 98, Z = 155
X = 106, Y = 65, Z = 151
X = 102, Y = 61, Z = 155
X = 94, Y = 104, Z = 155
X = 109, Y = 107, Z = 160
X = 106, Y = 109, Z = 161
X = 108, Y = 102, Z = 159
X = 106, Y = 106, Z = 162
X = 107, Y = 104, Z = 160
X = 108, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 106, Z = 162
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 107, Y = 106, Z = 162
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 104, Z = 162
X = 107, Y = 105, Z = 161
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 107, Z = 160
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 162
X = 106, Y = 105, Z = 160
X = 126, Y = 102, Z = 161
X = 135, Y = 0, Z = 102
X = 105, Y = 56, Z = 185
X = 94, Y = 132, Z = 165
X = 97, Y = 111, Z = 168
X = 101, Y = 91, Z = 164
X = 105, Y = 102, Z = 158
X = 112, Y = 130, Z = 159
X = 110, Y = 132, Z = 163
X = 114, Y = 136, Z = 164
X = 118, Y = 143, Z = 163
X = 113, Y = 145, Z = 172
X = 121, Y = 159, Z = 173
X = 121, Y = 162, Z = 175
X = 123, Y = 175, Z = 177
X = 122, Y = 142, Z = 178
X = 154, Y = 193, Z = 245
X = 87, Y = 244, Z = 163
X = 129, Y = 192, Z = 190
X = 118, Y = 121, Z = 173
X = 116, Y = 122, Z = 166
X = 115, Y = 125, Z = 166
X = 112, Y = 129, Z = 162
X = 110, Y = 134, Z = 158
X = 103, Y = 123, Z = 161
X = 101, Y = 106, Z = 156
X = 103, Y = 92, Z = 154
X = 106, Y = 72, Z = 151
X = 101, Y = 75, Z = 159
X = 106, Y = 50, Z = 153
X = 107, Y = 98, Z = 167
X = 106, Y = 107, Z = 160
X = 109, Y = 99, Z = 159
X = 108, Y = 107, Z = 162
X = 107, Y = 104, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 104, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 162
X = 107, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 109, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 104, Z = 160
X = 108, Y = 105, Z = 161
X = 106, Y = 105, Z = 160
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 169
X = 115, Y = 24, Z = 114
X = 84, Y = 91, Z = 233
X = 88, Y = 82, Z = 152
X = 100, Y = 89, Z = 163
X = 104, Y = 114, Z = 160
X = 106, Y = 132, Z = 161
X = 107, Y = 119, Z = 162
X = 109, Y = 109, Z = 164
X = 114, Y = 124, Z = 166
X = 114, Y = 128, Z = 168
X = 117, Y = 149, Z = 168
X = 118, Y = 147, Z = 173
X = 123, Y = 163, Z = 174
X = 124, Y = 167, Z = 181
X = 123, Y = 174, Z = 179
X = 124, Y = 181, Z = 212
X = 222, Y = 27, Z = 155
X = 114, Y = 83, Z = 196
X = 130, Y = 156, Z = 169
X = 116, Y = 166, Z = 166
X = 115, Y = 150, Z = 174
X = 114, Y = 132, Z = 167
X = 112, Y = 124, Z = 163
X = 107, Y = 115, Z = 161
X = 101, Y = 120, Z = 158
X = 95, Y = 108, Z = 153
X = 103, Y = 97, Z = 162
X = 106, Y = 70, Z = 150
X = 103, Y = 63, Z = 161
X = 111, Y = 126, Z = 163
X = 111, Y = 92, Z = 158
X = 106, Y = 108, Z = 163
X = 106, Y = 104, Z = 160
X = 107, Y = 103, Z = 162
X = 108, Y = 105, Z = 162
X = 109, Y = 104, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 105, Z = 162
X = 106, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 106, Z = 160
X = 107, Y = 106, Z = 162
X = 108, Y = 105, Z = 160
X = 107, Y = 106, Z = 162
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 106, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 107, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 106, Y = 92, Z = 160
X = 97, Y = 0, Z = 230
X = 140, Y = 61, Z = 200
X = 94, Y = 132, Z = 166
X = 102, Y = 112, Z = 162
X = 105, Y = 100, Z = 165
X = 106, Y = 103, Z = 163
X = 108, Y = 124, Z = 161
X = 113, Y = 131, Z = 161
X = 113, Y = 135, Z = 161
X = 116, Y = 141, Z = 166
X = 117, Y = 137, Z = 171
X = 119, Y = 160, Z = 170
X = 125, Y = 163, Z = 179
X = 125, Y = 174, Z = 182
X = 126, Y = 148, Z = 174
X = 213, Y = 0, Z = 108
X = 67, Y = 238, Z = 157
X = 123, Y = 210, Z = 197
X = 112, Y = 125, Z = 172
X = 115, Y = 120, Z = 170
X = 113, Y = 123, Z = 165
X = 112, Y = 126, Z = 163
X = 109, Y = 134, Z = 161
X = 103, Y = 121, Z = 164
X = 100, Y = 112, Z = 160
X = 101, Y = 88, Z = 151
X = 106, Y = 72, Z = 150
X = 100, Y = 76, Z = 155
X = 105, Y = 51, Z = 167
X = 108, Y = 109, Z = 167
X = 106, Y = 107, Z = 160
X = 108, Y = 100, Z = 161
X = 108, Y = 106, Z = 162
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 163
X = 108, Y = 106, Z = 161
X = 109, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 161
X = 106, Y = 105, Z = 166
X = 108, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 107, Y = 107, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 162
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 108, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 160
X = 108, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 106, Z = 161
X = 106, Y = 104, Z = 160
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 109, Y = 105, Z = 160
X = 106, Y = 106, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 104, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 108, Y = 105, Z = 160
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 109, Y = 104, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 163
X = 107, Y = 105, Z = 161
X = 108, Y = 106, Z = 162
X = 107, Y = 104, Z = 160
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 162
X = 108, Y = 105, Z = 160
X = 108, Y = 104, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 106, Z = 162
X = 106, Y = 104, Z = 161
X = 106, Y = 105, Z = 162
X = 108, Y = 104, Z = 160
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 104, Z = 160
X = 107, Y = 104, Z = 161
X = 106, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 107, Y = 104, Z = 162
X = 107, Y = 106, Z = 167
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 104, Z = 162
X = 108, Y = 104, Z = 161
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 162
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 104, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 104, Z = 160
X = 108, Y = 105, Z = 160
X = 107, Y = 104, Z = 162
X = 108, Y = 105, Z = 163
X = 108, Y = 104, Z = 161
X = 109, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 104, Z = 162
X = 109, Y = 106, Z = 162
X = 108, Y = 105, Z = 162
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 104, Z = 161
X = 107, Y = 104, Z = 161
X = 108, Y = 105, Z = 161
X = 106, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 108, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 162
X = 107, Y = 106, Z = 160
X = 108, Y = 105, Z = 160
X = 108, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 106, Z = 161
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 160
X = 106, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 109, Y = 105, Z = 162
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 106, Z = 161
X = 108, Y = 104, Z = 160
X = 107, Y = 105, Z = 161
X = 100, Y = 110, Z = 200
X = 96, Y = 74, Z = 190
X = 165, Y = 124, Z = 154
X = 104, Y = 122, Z = 166
X = 97, Y = 75, Z = 150
X = 105, Y = 98, Z = 156
X = 107, Y = 143, Z = 164
X = 104, Y = 130, Z = 164
X = 110, Y = 123, Z = 163
X = 111, Y = 125, Z = 163
X = 115, Y = 130, Z = 161
X = 118, Y = 143, Z = 171
X = 117, Y = 158, Z = 174
X = 120, Y = 163, Z = 175
X = 124, Y = 175, Z = 181
X = 125, Y = 153, Z = 172
X = 127, Y = 181, Z = 83
X = 113, Y = 230, Z = 198
X = 106, Y = 88, Z = 178
X = 108, Y = 110, Z = 164
X = 116, Y = 144, Z = 166
X = 114, Y = 146, Z = 166
X = 112, Y = 142, Z = 164
X = 110, Y = 128, Z = 168
X = 103, Y = 118, Z = 161
X = 106, Y = 109, Z = 157
X = 97, Y = 86, Z = 150
X = 105, Y = 91, Z = 151
X = 102, Y = 72, Z = 160
X = 109, Y = 50, Z = 158
X = 109, Y = 93, Z = 161
X = 105, Y = 112, Z = 163
X = 109, Y = 100, Z = 159
X = 108, Y = 106, Z = 161
X = 107, Y = 107, Z = 161
X = 108, Y = 103, Z = 161
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 163
X = 107, Y = 104, Z = 160
X = 108, Y = 104, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 104, Z = 161
X = 107, Y = 104, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 163
X = 107, Y = 105, Z = 161
X = 108, Y = 106, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 159
X = 107, Y = 108, Z = 160
X = 107, Y = 105, Z = 160
X = 107, Y = 106, Z = 159
X = 106, Y = 105, Z = 161
X = 107, Y = 106, Z = 162
X = 107, Y = 105, Z = 160
X = 107, Y = 106, Z = 162
X = 108, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 106, Z = 162
X = 107, Y = 105, Z = 161
X = 108, Y = 104, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 106, Y = 105, Z = 160
X = 107, Y = 104, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 104, Z = 161
X = 108, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 106, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 108, Y = 107, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 108, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 106, Y = 104, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 106, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 109, Y = 105, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 162
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 106, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 104, Z = 160
X = 107, Y = 106, Z = 160
X = 107, Y = 106, Z = 159
X = 107, Y = 106, Z = 160
X = 108, Y = 105, Z = 162
X = 107, Y = 106, Z = 162
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 162
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 162
X = 108, Y = 105, Z = 160
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 162
X = 108, Y = 106, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 106, Y = 105, Z = 160
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 159
X = 107, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 108, Y = 106, Z = 160
X = 107, Y = 106, Z = 162
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 108, Y = 106, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 108, Y = 104, Z = 162
X = 108, Y = 105, Z = 161
X = 108, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 106, Y = 105, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 105, Z = 160
X = 108, Y = 105, Z = 161
X = 108, Y = 104, Z = 161
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 160
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 104, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 160
X = 108, Y = 106, Z = 159
X = 107, Y = 105, Z = 161
X = 109, Y = 104, Z = 162
X = 108, Y = 104, Z = 161
X = 109, Y = 105, Z = 161
X = 108, Y = 105, Z = 160
X = 108, Y = 104, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 106, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 106, Y = 104, Z = 161
X = 104, Y = 106, Z = 170
X = 125, Y = 158, Z = 79
X = 91, Y = 50, Z = 145
X = 96, Y = 102, Z = 152
X = 102, Y = 140, Z = 162
X = 99, Y = 118, Z = 163
X = 105, Y = 98, Z = 162
X = 108, Y = 124, Z = 163
X = 111, Y = 125, Z = 168
X = 114, Y = 133, Z = 168
X = 113, Y = 139, Z = 173
X = 116, Y = 142, Z = 170
X = 121, Y = 156, Z = 175
X = 124, Y = 169, Z = 178
X = 126, Y = 180, Z = 181
X = 122, Y = 135, Z = 173
X = 255, Y = 103, Z = 251
X = 106, Y = 75, Z = 141
X = 124, Y = 203, Z = 183
X = 118, Y = 160, Z = 179
X = 113, Y = 140, Z = 170
X = 112, Y = 126, Z = 167
X = 109, Y = 119, Z = 161
X = 109, Y = 109, Z = 158
X = 107, Y = 112, Z = 154
X = 98, Y = 107, Z = 155
X = 102, Y = 85, Z = 155
X = 102, Y = 72, Z = 157
X = 105, Y = 60, Z = 150
X = 114, Y = 90, Z = 150
X = 105, Y = 112, Z = 165
X = 107, Y = 105, Z = 159
X = 108, Y = 103, Z = 161
X = 107, Y = 106, Z = 162
X = 108, Y = 106, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 104, Z = 162
X = 107, Y = 106, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 162
X = 108, Y = 105, Z = 160
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 106, Z = 160
X = 107, Y = 107, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 106, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 106, Z = 160
X = 106, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 107, Z = 161
X = 106, Y = 105, Z = 160
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 160
X = 109, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 107, Y = 104, Z = 161
X = 107, Y = 106, Z = 160
X = 107, Y = 105, Z = 162
X = 107, Y = 104, Z = 161
X = 108, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 106, Y = 105, Z = 161
X = 108, Y = 104, Z = 161
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 162
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 162
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 104, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 106, Z = 159
X = 108, Y = 105, Z = 160
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 160
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
